========================== UnReachableRiskyMethods(1286) ==============================
<android.media.ExifInterface$ExifAttribute: android.media.ExifInterface$ExifAttribute createDouble(double[],java.nio.ByteOrder)>
<org.junit.experimental.theories.internal.Assignments: java.lang.Object[] getActualValues(int,int)>
<com.android.internal.telephony.CarrierAppUtils: java.util.List getDefaultCarrierAppCandidatesHelper(int,java.util.Set,android.content.Context)>
<com.android.server.display.whitebalance.DisplayWhiteBalanceFactory: float[] getFloatArray(android.content.res.Resources,int)>
<com.android.server.textclassifier.TextClassificationManagerService$CallbackWrapper: void rewriteConversationActionsIcons(android.os.Bundle)>
<android.service.textservice.SpellCheckerService$SentenceLevelAdapter: android.view.textservice.SentenceSuggestionsInfo reconstructSuggestions(android.service.textservice.SpellCheckerService$SentenceLevelAdapter$SentenceTextInfoParams,android.view.textservice.SuggestionsInfo[])>
<android.hardware.camera2.impl.CameraDeviceImpl: void createCaptureSessionInternal(android.hardware.camera2.params.InputConfiguration,java.util.List,android.hardware.camera2.CameraCaptureSession$StateCallback,java.util.concurrent.Executor,int,android.hardware.camera2.CaptureRequest)>
<com.android.server.pm.AppsFilter: void addPackageInternal(com.android.server.pm.PackageSetting,android.util.ArrayMap)>
<com.qualcomm.qcrilhook.QcRilHook: byte[] qcRilGetQcVersionOfID(java.lang.String)>
<com.qualcomm.qcrilhook.EmbmsOemHook$SaiIndication: void <init>(com.qualcomm.qcrilhook.EmbmsOemHook,java.nio.ByteBuffer)>
<com.qualcomm.qcrilhook.EmbmsOemHook$ContentDescPerObjectControlIndication: void <init>(com.qualcomm.qcrilhook.EmbmsOemHook,java.nio.ByteBuffer)>
<android.widget.TextView: void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray)>
<com.android.server.connectivity.IpConnectivityEventBuilder: byte[] serialize(int,java.util.List)>
<com.qualcomm.qcrilhook.TunerOemHook$ProvisionTable: void <init>(java.nio.ByteBuffer)>
<com.android.server.backup.KeyValueAdbRestoreEngine: void copyKeysInLexicalOrder(android.app.backup.BackupDataInput,android.app.backup.BackupDataOutput)>
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>
<com.android.server.usb.descriptors.UsbDescriptor: int parseRawDescriptors(com.android.server.usb.descriptors.ByteStream)>
<android.net.NetworkStats: void <init>(long,int)>
<android.net.NetworkTemplate: int[] toIntArray(java.util.Collection)>
<com.android.server.pm.AppsFilter: void updateShouldFilterCacheForPackage(java.lang.String,com.android.server.pm.PackageSetting,android.util.ArrayMap,android.content.pm.UserInfo[],int)>
<com.android.server.soundtrigger_middleware.SoundTriggerMiddlewareImpl: void <init>(com.android.server.soundtrigger_middleware.HalFactory[],com.android.server.soundtrigger_middleware.SoundTriggerMiddlewareImpl$AudioSessionProvider)>
<com.android.server.display.color.ColorDisplayService: void setUpDisplayCompositionColorSpaces(android.content.res.Resources)>
<android.hardware.soundtrigger.SoundTrigger$Keyphrase: android.hardware.soundtrigger.SoundTrigger$Keyphrase readFromParcel(android.os.Parcel)>
<android.gesture.GestureUtils: float[] spatialSampling(android.gesture.Gesture,int,boolean)>
<com.android.internal.telephony.cdma.CdmaInboundSmsHandler: boolean checkDuplicatePortOmadmWapPush(byte[],int)>
<com.android.internal.telephony.protobuf.nano.MessageNano: boolean messageNanoEquals(com.android.internal.telephony.protobuf.nano.MessageNano,com.android.internal.telephony.protobuf.nano.MessageNano)>
<org.apache.http.util.ByteArrayBuffer: void <init>(int)>
<android.security.keystore.AndroidKeyStoreCipherSpiBase: int engineUpdate(java.nio.ByteBuffer,java.nio.ByteBuffer)>
<android.nfc.tech.MifareClassic: void writeBlock(int,byte[])>
<com.android.server.am.ActiveServices: void stopAllForegroundServicesLocked(int,java.lang.String)>
<com.android.internal.telephony.nano.TelephonyProto$TelephonyServiceState: com.android.internal.telephony.nano.TelephonyProto$TelephonyServiceState mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<com.android.server.broadcastradio.hal2.ProgramInfoCache: java.util.List buildChunks(boolean,boolean,java.util.Collection,int,java.util.Collection,int)>
<android.service.notification.ZenModeConfig: int[] tryParseDayList(java.lang.String,java.lang.String)>
<com.android.internal.telephony.nano.TelephonyProto$SmsSession: com.android.internal.telephony.nano.TelephonyProto$SmsSession mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<com.android.server.textclassifier.FixedSizeQueue: void <init>(int,com.android.server.textclassifier.FixedSizeQueue$OnEntryEvictedListener)>
<com.android.internal.telephony.uicc.PlmnActRecord: com.android.internal.telephony.uicc.PlmnActRecord[] getRecords(byte[])>
<com.android.internal.telephony.BitwiseInputStream: byte[] readByteArray(int)>
<com.android.internal.telephony.uicc.IccUtils: byte[] bcdToBytes(java.lang.String)>
<com.android.server.pm.ShortcutLauncher: void addPinnedShortcut(java.lang.String,int,java.lang.String,boolean)>
<android.hardware.camera2.utils.ArrayUtils: int[] convertStringListToIntArray(java.util.List,java.lang.String[],int[])>
<com.android.server.hdmi.HdmiCecKeycode$KeycodeEntry: void <init>(int,int,boolean,byte[])>
<android.os.LocaleList: void <init>(java.util.Locale,android.os.LocaleList)>
<com.android.framework.protobuf.CodedInputStream$StreamDecoder: byte[] readRawBytesSlowPath(int,boolean)>
<com.qualcomm.qcrilhook.QcRilHook: boolean qcRilSetCdmaSubSrcWithSpc(int,java.lang.String)>
<android.app.Notification$MessagingStyle$Message: android.os.Bundle[] getBundleArrayForMessages(java.util.List)>
<android.animation.ValueAnimator: void setValues(android.animation.PropertyValuesHolder[])>
<android.net.nsd.NsdServiceInfo$1: android.net.nsd.NsdServiceInfo createFromParcel(android.os.Parcel)>
<com.android.server.location.ContextHubServiceUtil: int[] createPrimitiveIntArray(java.util.Collection)>
<android.hardware.camera2.impl.CameraMetadataNative: boolean setTonemapCurve(android.hardware.camera2.params.TonemapCurve)>
<com.android.internal.telephony.WapPushOverSms: void writeInboxMessage(int,com.google.android.mms.pdu.GenericPdu)>
<android.hardware.hdmi.HdmiTvClient: void clearTimerRecording(int,int,android.hardware.hdmi.HdmiTimerRecordSources$TimerRecordSource)>
<com.android.internal.os.WrapperInit: void main(java.lang.String[])>
<com.android.net.module.util.DnsPacket$DnsRecord: void <init>(com.android.net.module.util.DnsPacket,int,java.nio.ByteBuffer)>
<org.apache.commons.codec.binary.BinaryCodec: byte[] toAsciiBytes(byte[])>
<com.android.internal.midi.MidiEventScheduler$MidiEvent: void <init>(byte[],int,int,long)>
<android.os.health.HealthKeys$SortedIntArray: void <init>(int)>
<com.qualcomm.qcrilhook.QcRilHook: boolean qcRilSetConfig(java.lang.String,java.lang.String,int,int)>
<com.android.internal.telephony.CarrierAppUtils: java.util.Map getDefaultCarrierAssociatedAppsHelper(int,java.util.Map,android.content.Context)>
<android.security.identity.CredstoreWritableIdentityCredential: byte[] personalize(android.security.identity.PersonalizationData)>
<com.android.internal.telephony.RIL: java.lang.String[] lambda$convertDataCallResult$3(int)>
<com.android.internal.telephony.nano.TelephonyProto$TelephonyCallSession$Event: com.android.internal.telephony.nano.TelephonyProto$TelephonyCallSession$Event mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<android.accounts.AccountManager: void removeOnAccountsUpdatedListener(android.accounts.OnAccountsUpdateListener)>
<com.android.server.camera.CameraServiceProxy: java.util.Set getEnabledUserHandles(int)>
<com.android.commands.bmgr.Bmgr: void doRestoreAll(int,long,java.util.HashSet)>
<android.service.autofill.SaveInfo: void <init>(android.service.autofill.SaveInfo$Builder)>
<android.widget.TextView: void setFilters(android.text.Editable,android.text.InputFilter[])>
<android.database.CursorJoiner: int[] buildColumnIndiciesArray(android.database.Cursor,java.lang.String[])>
<android.hardware.camera2.DngCreator: java.nio.ByteBuffer convertToRGB(android.graphics.Bitmap)>
<org.ccil.cowan.tagsoup.Parser: java.lang.String expandEntities(java.lang.String)>
<com.android.server.accessibility.FullScreenMagnificationGestureHandler: android.view.MotionEvent$PointerProperties[] getTempPointerPropertiesWithMinSize(int)>
<android.widget.TextView: int[] onCreateDrawableState(int)>
<com.android.internal.telephony.metrics.TelephonyMetrics: void finishCallSession(com.android.internal.telephony.metrics.InProgressCallSession)>
<com.android.framework.protobuf.ByteString$Output: void <init>(int)>
<com.android.internal.telephony.RadioIndication: void onSupplementaryServiceIndication(int,android.hardware.radio.V1_0.StkCcUnsolSsResult)>
<com.android.internal.os.KernelCpuThreadReaderDiff: int[] cpuTimeDiff(int[],int[])>
<com.android.internal.telephony.phonenumbers.prefixmapper.FlyweightMapStorage: void readExternal(java.io.ObjectInput)>
<com.android.internal.telephony.uicc.IsimUiccRecords$EfIsimPcscfLoaded: void onRecordLoaded(android.os.AsyncResult)>
<android.timezone.CountryTimeZones: java.util.List getEffectiveTimeZoneMappingsAt(long)>
